&"info functions\n"
~"All defined functions:\n"
~"\nFile "
~"src/buffer.c:\n"                                                                                                                   
~"int buflist_getfile(int, linenr_T, int, int);\n"
~"void buflist_getfpos(void);\n"
~"void buflist_list(exarg_T *);\n"
~"static int ti_change(char_u *, char_u **);\n"
~"static int wininfo_other_tab_diff(wininfo_T *);\n"
~"\nFile "
~"src/charset.c:\n"
~"void backslash_halve(char_u *);\n"
~"char_u *backslash_halve_save(char_u *);\n"
~"int buf_init_chartab(buf_T *, int);\n"
~"\nFile "
~"src/pty.c:\n"
~"int OpenPTY(char **);\n"
~"int SetupSlavePTY(int);\n"
~"static void initmaster(int);\n"
~"\nNon-debugging symbols:\n"
~"0x0000000000402e08  _init\n"
~"0x0000000000402e30  ftell\n"
~"0x0000000000402e30  ftell@plt\n"
~"0x0000000000402e40  __errno_location\n"
~"0x0000000000402e40  __errno_location@plt\n"
~"0x0000000000402e50  printf\n"
~"0x0000000000402e50  printf@plt\n"
~"0x0000000000402e60  htons\n"
~"0x0000000000402e60  htons@plt\n"
~"0x0000000000402e70  uname\n"
~"0x0000000000402e70  uname@plt\n"
~"0x0000000000402e80  atan2\n"
~"0x0000000000402e80  atan2@plt\n"
~"0x0000000000402e90  rewind\n"
~"0x0000000000402e90  rewind@plt\n"
^done

